tsp_10.txt 100 212 [0 3 4 2 8 7 6 9 1 5 0];
0,0007968;
0,0007376;
0,0007397;
0,0007360;
0,0007319;
0,0007421;
0,0007565;
0,0007574;
0,0007346;
0,0007343;
0,0007429;
0,0007390;
0,0007295;
0,0007347;
0,0007412;
0,0007407;
0,0007590;
0,0007348;
0,0007586;
0,0007675;
0,0009907;
0,0007744;
0,0007685;
0,0007941;
0,0007791;
0,0007477;
0,0007550;
0,0007673;
0,0007466;
0,0007411;
0,0007543;
0,0007398;
0,0007347;
0,0007258;
0,0007291;
0,0007405;
0,0007385;
0,0007342;
0,0007621;
0,0007357;
0,0007396;
0,0014836;
0,0008544;
0,0007656;
0,0007698;
0,0007732;
0,0007788;
0,0007369;
0,0007347;
0,0007666;
0,0007418;
0,0007589;
0,0008212;
0,0007425;
0,0007408;
0,0007425;
0,0007391;
0,0007536;
0,0008080;
0,0042138;
0,0009975;
0,0007358;
0,0007285;
0,0007303;
0,0007292;
0,0007299;
0,0007281;
0,0007290;
0,0007326;
0,0007275;
0,0007303;
0,0007295;
0,0007277;
0,0007274;
0,0007842;
0,0007364;
0,0007305;
0,0007359;
0,0007308;
0,0007293;
0,0007284;
0,0007277;
0,0007316;
0,0007290;
0,0007262;
0,0007297;
0,0007283;
0,0007499;
0,0007292;
0,0007309;
0,0007280;
0,0007269;
0,0007398;
0,0007284;
0,0007282;
0,0007252;
0,0007761;
0,0007329;
0,0007283;
0,0007270;
tsp_12.txt 100 264 [0 1 8 4 6 2 11 9 7 5 3 10 0];
0,0228583;
0,0047210;
0,0042607;
0,0044840;
0,0040021;
0,0040388;
0,0040171;
0,0039676;
0,0039717;
0,0041698;
0,0039691;
0,0039687;
0,0040327;
0,0041802;
0,0040077;
0,0039779;
0,0039636;
0,0041669;
0,0039641;
0,0040064;
0,0039600;
0,0039634;
0,0039625;
0,0039711;
0,0039606;
0,0039680;
0,0039653;
0,0039572;
0,0039558;
0,0041895;
0,0039680;
0,0039672;
0,0039622;
0,0039597;
0,0039639;
0,0039610;
0,0040292;
0,0039653;
0,0039705;
0,0039578;
0,0039636;
0,0039608;
0,0039562;
0,0039556;
0,0039644;
0,0039804;
0,0039575;
0,0039559;
0,0039609;
0,0039650;
0,0039592;
0,0039631;
0,0039746;
0,0039753;
0,0040105;
0,0039690;
0,0039677;
0,0039612;
0,0039588;
0,0039559;
0,0039512;
0,0039648;
0,0039545;
0,0039522;
0,0039618;
0,0039574;
0,0039604;
0,0039612;
0,0039683;
0,0039611;
0,0039525;
0,0039556;
0,0039848;
0,0039648;
0,0039653;
0,0039595;
0,0039825;
0,0039601;
0,0039588;
0,0039591;
0,0039531;
0,0039569;
0,0039569;
0,0039593;
0,0039612;
0,0039587;
0,0039580;
0,0039550;
0,0039512;
0,0039544;
0,0039572;
0,0039641;
0,0039549;
0,0039556;
0,0039535;
0,0039617;
0,0039505;
0,0039597;
0,0039656;
0,0040282;
tsp_13.txt 100 269 [0 10 3 5 7 9 11 2 6 4 8 1 12 0];
0,0243785;
0,0109463;
0,0095193;
0,0172018;
0,0097180;
0,0094571;
0,0091834;
0,0091746;
0,0092349;
0,0093848;
0,0092252;
0,0092647;
0,0093051;
0,0093042;
0,0092368;
0,0092296;
0,0091919;
0,0092169;
0,0092148;
0,0092680;
0,0091792;
0,0091830;
0,0092339;
0,0092359;
0,0097495;
0,0091833;
0,0091895;
0,0091983;
0,0091845;
0,0091912;
0,0091884;
0,0092212;
0,0092028;
0,0091835;
0,0092229;
0,0091929;
0,0091944;
0,0091940;
0,0091884;
0,0092869;
0,0092928;
0,0092732;
0,0094697;
0,0096586;
0,0096971;
0,0092450;
0,0097664;
0,0095622;
0,0099570;
0,0101164;
0,0099707;
0,0100518;
0,0100100;
0,0101448;
0,0104602;
0,0105373;
0,0101738;
0,0093523;
0,0101851;
0,0102772;
0,0109549;
0,0119891;
0,0102204;
0,0103511;
0,0098730;
0,0096594;
0,0092430;
0,0101577;
0,0099784;
0,0103008;
0,0093154;
0,0099902;
0,0097578;
0,0095366;
0,0099994;
0,0100557;
0,0099176;
0,0096586;
0,0092954;
0,0096872;
0,0095490;
0,0095564;
0,0097771;
0,0097421;
0,0097457;
0,0095905;
0,0095048;
0,0095279;
0,0092592;
0,0096095;
0,0097261;
0,0094695;
0,0092612;
0,0102864;
0,0094510;
0,0094025;
0,0096598;
0,0096568;
0,0098619;
0,0096735;
tsp_14.txt 100 282 [0 10 3 5 7 9 13 11 2 6 4 8 1 12 0];
0,0395232;
0,0221374;
0,0218864;
0,0214483;
0,0211261;
0,0231055;
0,0219813;
0,0219759;
0,0218398;
0,0234301;
0,0212402;
0,0207545;
0,0220769;
0,0209428;
0,0211298;
0,0220390;
0,0219998;
0,0222194;
0,0233210;
0,0214699;
0,0211094;
0,0214906;
0,0212103;
0,0220065;
0,0220733;
0,0214459;
0,0215010;
0,0226736;
0,0222893;
0,0209721;
0,0210436;
0,0208745;
0,0217426;
0,0209478;
0,0212031;
0,0207410;
0,0224392;
0,0217875;
0,0210409;
0,0211985;
0,0220477;
0,0208381;
0,0214589;
0,0207782;
0,0207203;
0,0207651;
0,0208270;
0,0212780;
0,0211445;
0,0210318;
0,0207840;
0,0217081;
0,0217687;
0,0209169;
0,0207127;
0,0207009;
0,0206765;
0,0207578;
0,0209965;
0,0207088;
0,0219160;
0,0211168;
0,0206604;
0,0213807;
0,0212068;
0,0215977;
0,0221468;
0,0207801;
0,0208740;
0,0215716;
0,0212423;
0,0209205;
0,0213190;
0,0208461;
0,0229867;
0,0214343;
0,0207142;
0,0211024;
0,0215205;
0,0213356;
0,0212630;
0,0214904;
0,0221567;
0,0216357;
0,0215969;
0,0217307;
0,0218982;
0,0218192;
0,0218232;
0,0215899;
0,0223831;
0,0224586;
0,0220858;
0,0214031;
0,0209563;
0,0223235;
0,0215506;
0,0206898;
0,0209205;
0,0207607;
tsp_15.txt 50 291 [0 10 3 5 7 9 13 11 2 6 4 8 14 1 12 0];
0,0602542;
0,0486753;
0,0469513;
0,0478533;
0,0522861;
0,0493565;
0,0508478;
0,0525279;
0,0522370;
0,0519913;
0,0495687;
0,0503295;
0,0506087;
0,0497081;
0,0485901;
0,0520983;
0,0517781;
0,0516174;
0,0489933;
0,0517249;
0,0507568;
0,0504768;
0,0487562;
0,0482811;
0,0527650;
0,0506538;
0,0488094;
0,0475641;
0,0506242;
0,0507447;
0,0485418;
0,0474644;
0,0651466;
0,0486370;
0,0499942;
0,0495993;
0,0475236;
0,0489013;
0,0477189;
0,0507883;
0,0501691;
0,0511130;
0,0500486;
0,0503916;
0,0497907;
0,0507674;
0,0470596;
0,0485930;
0,0483157;
0,0500158;
atsp_br_17.txt 25 39 [0 16 7 8 3 4 14 6 15 5 12 9 10 1 13 2 11 0];
0,0632892;
0,0479321;
0,0489722;
0,0498782;
0,0500316;
0,0483234;
0,0501526;
0,0490211;
0,0483985;
0,0494003;
0,0491390;
0,0496701;
0,0491199;
0,0498746;
0,0476735;
0,0496636;
0,0475441;
0,0478216;
0,0487482;
0,0507953;
0,0481735;
0,0483569;
0,0479173;
0,0468242;
0,0495455;
tsp_gr21.txt 10 2707 [0 6 7 5 15 4 8 2 1 20 14 13 12 17 9 16 18 19 10 3 11 0];
5,9047400;
6,1227600;
6,2531000;
6,1420900;
6,3919200;
6,0726900;
5,9382500;
6,0574500;
6,0833600;
6,0033200;
tsp_gr24.txt 5 1272 [0 15 10 2 6 5 23 7 20 4 9 16 21 17 18 14 1 19 13 12 8 22 3 11 0];
61,4735000;
61,2506000;
61,2305000;
61,5996000;
61,3219000;
